Compte	Description	Impactable ?	Subdivisable ?	Compte mappé vers	
166	Participation des salariés aux résultats	false	false	undefined	
1661	Comptes bloqués	true	true	1661	
1662	Fonds de participation	true	true	1662	
167	Emprunts et dettes assorties de conditions particulières	false	true	1671	
1671	Émissions de titres participatifs	true	true	1671	
1674	Avances contitionnées de l'État	true	true	1674	
1675	Emprunts participatifs	true	true	1675	
168	Autres emprunts et dettes assimilées	false	false	1681	
1681	Autres emprunts	true	true	1681	
1682	Dettes sur titres prêtés ou remis en garantiePlan(s) comptable(s) associé(s) : PCG BIC	true	true	1682	
1685	Rentes viagières capitalisées	true	true	1685	
1687	Autres dettes	true	true	1687	
1688	Intérêtes courus	false	false	16888	
16881	Sur emprunts obligataires convertibles	true	true	16881	
16883	Sur autres emprunts obligataires	true	true	16883	
16884	Sur emprunts auprès des établissements de crédit	true	true	16884	
16885	Sur dépôts et cautionnements reçus	true	true	16885	
16886	Sur participation des salariés aux résultats	true	true	16886	
16887	Sur emprunts et dettes assorties de conditions particulières	true	true	16887	
16888	Sur autres emprunts et dettes assimilées	true	true	16888	
169	Primes de remboursement des obligations	true	true	169	
17	Dettes rattachées à des participations	false	false	undefined	
171	Dettes rattachées à des participations (groupe)	true	true	171	
174	Dettes rattachées à des participations (hors groupe)	true	true	174	
178	Dettes rattachées à des sociétés en participation	false	true	undefined	
1787	Principal	true	true	1787	
1788	Intérêts courus	true	true	1788	
18	Comptes de liaison des établissements et sociétés en participation	false	false	181	
181	Comptes de liaison des établissements	true	true	181	
186	Biens et prestations de services échangés entre établissements (charges)	true	true	186	
187	Biens et prestations de services échangés entre établissements (produits)	true	true	187	
188	Comptes de liaison des sociétés en participation	true	true	188	
19	Fonds dédiés	true	true	undefined	
2	Comptes d'immobilisations	false	false	undefined	
201	Frais d'établissement	false	false	20121	
2011	Frais de constitution	true	true	2011	
2012	Frais de premier établissement	false	false	20121	
20121	Frais de prospection	true	true	20121	
20122	Frais de publicité	true	true	20122	
2013	Frais d'augmentation de capital	true	true	2013	
203	Frais de recherche et de développement	true	true	203	
204	Investissements de création artistique	true	true	undefined	
205	Concessions et droits similaires, brevets, licences, marques, procédés, logiciels, droits et valeurs similaires	true	true	205	
206	Droit au bail	true	true	206	
207	Fonds commercial	true	true	207	
208	Autres immobilisations incorporelles	true	true	208	
208011	Frais de constitution	false	false	undefined	
208012	Frais de premier établissement	false	false	undefined	
2080121	Frais de prospection	false	false	undefined	
2080122	Frais de publicité	false	false	undefined	
21	Immobilisations corporelles	false	false	21888	
211	Terrains	false	false	2111	
2111	Terrains nus	true	true	2111	
2112	Terrains aménagés	true	true	2112	
2113	Sous-sols et sur-sols	true	true	2113	
2114	Terrains de gisement	false	false	undefined	
21141	Carrières	true	true	21141	
2115	Terrains bâtis	false	false	21155	
21151	Ensembles immobiliers industriels	true	true	21151	
21155	Ensembles immobiliers administratifs et commerciaux	true	true	21155	
21158	Autres ensembles immobiliers	false	false	undefined	
211581	Affectés aux opérations professionnelles	true	true	211581	
211588	Affectés aux opérations non professionnelles	true	true	211588	
2116	Compte d'ordre sur immobilisations	true	true	2116	
212	Agencements et aménagements de terrains	false	false	2112	
2121	Terrains nus	true	true	2121	
2122	Terrains aménagés	true	true	2122	
2123	Sous-sols et sur-sols	true	true	2123	
2124	Terrains de gisement	false	false	undefined	
21241	Carrières	true	true	21241	
2125	Terrains bâtis	false	false	undefined	
21251	Ensembles immobiliers industriels	true	true	21251	
21255	Ensembles immobiliers administratifs et commerciaux	true	true	21255	
21258	Autres ensembles immobiliers	false	false	undefined	
212581	Affectés aux opérations professionnelles	true	true	212581	
212588	Affectés aux opérations non professionnelles	true	true	212588	
2126	Compte d'ordre sur immobilisations	true	true	2126	
213	Constructions	false	false	21311	
2131	Bâtiments	false	false	21311	
21311	Ensembles immobiliers industriels	true	true	21311	
21315	Ensembles immobiliers administratifs et commerciaux	true	true	21315	
21318	Autres ensembles immobiliers	false	false	213181	
213181	Affectés aux opérations professionnelles	true	true	213181	
213188	Affectés aux opérations non professionnelles	true	true	213188	
2135	Installations générales - agencements - aménagements des constructions	false	false	21351	
21351	Ensembles immobiliers industriels	true	true	21351	
21355	Ensembles immobiliers administratifs et commerciaux	true	true	21355	
21358	Autres ensembles immobiliers	false	false	undefined	
213581	Affectés aux opérations professionnelles	true	true	213581	
213588	Affectés aux opérations non professionnelles	true	true	213588	
2138	Ouvrages d'infrastructure	false	false	21381	
21381	Voies de terre	true	true	21381	
21382	Voies de fer	true	true	21382	
21383	Voies d'eau	true	true	21383	
21384	Barrages	true	true	21384	
21385	Pistes d'aérodromes	true	true	21385	
214	Constructions sur le sol d'autrui	false	false	undefined	
2141	Bâtiments	false	false	undefined	
21411	Ensembles immobiliers industriels	true	true	21411	
21415	Ensembles immobiliers administratifs et commerciaux	true	true	21415	
21418	Autres ensembles immobiliers	false	false	undefined	
214181	Affectés aux opérations professionnelles	true	true	214181	
214188	Affectés aux opérations non professionnelles	true	true	214188	
2145	Installations générales - agencements - aménagements des constructions	false	false	21451	
21451	Ensembles immobiliers industriels	true	true	21451	
21455	Ensembles immobiliers administratifs et commerciaux	true	true	21455	
21458	Autres ensembles immobiliers	false	false	undefined	
214581	Affectés aux opérations professionnelles	true	true	214581	
214588	Affectés aux opérations non professionnelles	true	true	214588	
2148	Ouvrages d'infrastructure	false	false	undefined	
21481	Voies de terre	true	true	21481	
21482	Voies de fer	true	true	21482	
21483	Voies d'eau	true	true	21483	
21484	Barrages	true	true	21484	
21485	Pistes d'aérodromes	true	true	21485	
215	Installations techniques, matériels et outillages industriels	false	false	2154	
2151	Installations complexes spécialisées	false	false	21511	
21511	Sur sol propre	true	true	21511	
21514	sur sol d'autrui	true	true	21514	
2153	Installations à caractère spécifique	false	false	21531	
21531	Sur sol propre	true	true	21531	
21534	Sur sol d'autrui	true	true	21534	
2154	Matériel industriel	true	true	2154	
2155	Outillage industriel	true	true	2155	
2157	Agencements et aménagements du matériel et outillage industriels	true	true	2157	
217	Immobilisations corporelles (Plan Pro)	true	true	undefined	
218	Autres immobilisations corporelles	false	false	21888	
2181	Installations générales, agencements, aménagements divers	true	true	2181	
2182	Matériel de transport	true	true	2182	
2183	Matériel de bureau et matériel informatique	true	true	2183	
2184	Mobilier	true	true	2184	
2185	Cheptel	true	true	2185	
2186	Emballages récupérables	true	true	2186	
21888	Autres immobilisations corporelles (import Inqom)	true	true	21888	
22	Immobilisations mises en concession	true	true	22	
23	immobilisations en cours	false	false	23888	
231	Immobilisations corporelles en cours	false	false	2318	
2312	Terrains	true	true	2312	
2313	Constructions	true	true	2313	
2315	Installations techniques, matériel et outillage industriels	true	true	2315	
2318	Autres immobilisations corporelles	true	true	2318	
232	Immobilisations incorporelles en cours	true	true	232	
237	Avances et acomptes versés sur immobilisations incorporelles	true	true	237	
238	Avances et acomptes versés sur commandes d'immobilisations corporelles	false	false	2388	
2382	Terrains	true	true	2382	
2383	Constructions	true	true	2383	
2385	Installations techniques, matériel et outillages industriels	true	true	2385	
2388	Autres immobilisations corporelles	true	true	2388	
23888	Immobilisations en cours (import Inqom)	true	true	23888	
25	Parts dans des entreprises liées et créances sur des entreprises liées	true	true	25	
26	Participations et créances rattachées à des participations	false	false	2618	
261	Titres de participation	false	false	2618	
2611	Actions	true	true	2611	
2618	Autres titres	true	true	2618	
262	Participations évaluées par mise en équivalence	true	true	262	
266	Autres formes de participation	false	true	undefined	
2661	Droits représentatifs d'actifs nets remis en fiducie	true	true	2661	
267	Créances rattachées à des participations	false	false	2671	
2671	Créances rattachées à des participations (groupe)	true	true	2671	
2674	Créances rattachées à des participations (hors groupe)	true	true	2674	
2675	Versements représentatifs d'apports non capitalisés (appel de fonds)	true	true	2675	
2676	Avances consolidables	true	true	2676	
2677	Autres créances rattachées à des participations	true	true	2677	
2678	intérêts courus	true	true	2678	
268	Créances rattachées à des sociétés en participation	false	false	undefined	
2681	Principal	true	true	2681	
2688	Intérêts courus	true	true	2688	
269	Versements restant à effectuer sur titres de participations non libérés	true	true	269	
27	Autres immobilisations financières	false	false	2718	
271	Titres immobilisés autres que les titres immobilisés de l'activité de porte-feuille	false	false	2718	
2711	Actions	true	true	2711	
2718	Autres titres	true	true	2718	
272	Titres immobilités (droit de créance)	false	false	2721	
2721	Obligations	true	true	2721	
2722	Bons	true	true	2722	
273	Titres immobilisés de l'activité de portefeuille	true	true	273	
274	Prêts	false	false	2748	
2741	Prêts participatifs	true	true	2741	
2742	Prêts aux associés	true	true	2742	
2743	Prêts au personnel	true	true	2743	
2746	Créances sur titres prêtés ou remis en garantie	true	true	2746	
2748	Autres prêts	true	true	2748	
275	Dépôts et cautionnements versés	false	true	2755	
2751	Dépôts	true	true	2751	
2755	Cautionnements	true	true	2755	
276	Autres créances immobilisées	false	false	2761	
2761	Créances diverses	true	true	2761	
2768	Intérêts courus	false	false	undefined	
27682	Sur titres immobilisés (droit de créance)	true	true	27682	
27684	Sur prêts	true	true	27684	
27685	Sur dépôts et cautionnements	true	true	27685	
27688	Sur créances diverses	true	true	27688	
277	Actions propres ou parts propres	false	false	2771	
2771	Actions propres ou parts propres	true	true	2771	
2772	Actions propres ou parts propres en voie d'annulation	true	true	2772	
278	Mali de fusion sur actifs financiers	true	true	278	
279	Versements restant à effectuer sur titres immobilisés non libérés	true	true	279	
28	Amortissements des immobilisations	false	false	28188	
280	Amortissements des immobilisations incorporelles	false	false	undefined	
2801	Frais d'établissement	false	false	28011	
28011	Frais de constitution	true	true	28011	
28012	Frais de premier établissement	false	false	280121	
280121	Frais de prospection	true	true	280121	
280122	Frais de publicité	true	true	280122	
28013	Frais d’augmentation de capital et d’opérations diverses	true	true	28013	
2803	Frais de recherche et développement	true	true	2803	
2804	Amortissements d’investissements de création artistique	true	true	undefined	
2805	Concessions et droits similaires, brevets, licenses, logiciels, droits et valeurs similaires	true	true	2805	
2807	Fonds commercial	true	true	2807	
2808	Autres immobilisations incorporelles	true	true	2808	
28081	Mali de fusion sur actifs incorporels	true	true	28081	
281	Amortissements des immobilisations corporelles	false	false	undefined	
2811	Terrains de gisement	true	true	2811	
2812	Agencements, aménagements de terrains	false	false	28122	
28121	Terrains nus	true	true	28121	
28122	Terrains aménagés	true	true	28122	
28123	Sous-sols et sur-sols	true	true	28123	
28124	Terrains de gisement	false	false	undefined	
281241	Carrières	true	true	281241	
28125	Terrains bâtis	false	false	undefined	
281251	Ensembles immobiliers industriels	true	true	281251	
281255	Ensembles immobiliers administratifs et commerciaux	true	true	281255	
281258	Autres ensembles immobiliers	false	false	undefined	
2812581	Affectés aux opérations professionnelles	true	true	2812581	
2812588	Affectés aux opérations non professionnelles	true	true	2812588	
28126	Compte d'ordre sur immobilisations	true	true	28126	
2813	Constructions	false	false	281311	
28131	Bâtiments	false	false	281311	
281311	Ensembles immobiliers industriels	true	true	281311	
281315	Ensembles immobiliers administratifs et commerciaux	true	true	281315	
281318	Autres ensembles immobiliers	false	false	2813181	
2813181	Affectés aux opérations professionnelles	true	true	2813181	
2813188	Affectés aux opérations non professionnelles	true	true	2813188	
28135	Installations générales - agencements - aménagements des constructions	false	false	281351	
281351	Ensembles immobiliers industriels	true	true	281351	
281355	Ensembles immobiliers administratifs et commerciaux	true	true	281355	
281358	Autres ensembles immobiliers	false	false	undefined	
2813581	Affectés aux opérations professionnelles	true	true	2813581	
2813588	Affectés aux opérations non professionnelles	true	true	2813588	
28138	Ouvrages d'infrastructure	false	false	281381	
281381	Voies de terre	true	true	281381	
281382	Voies de fer	true	true	281382	
281383	Voies d'eau	true	true	281383	
281384	Barrages	true	true	281384	
281385	Pistes d'aérodromes	true	true	281385	
2814	Constructions sur sol d'autrui	false	false	undefined	
28141	Bâtiments	false	false	undefined	
281411	Ensembles immobiliers industriels	true	true	281411	
281415	Ensembles immobiliers administratifs et commerciaux	true	true	281415	
281418	Autres ensembles immobiliers	false	false	undefined	
2814181	Affectés aux opérations professionnelles	true	true	2814181	
2814188	Affectés aux opérations non professionnelles	true	true	2814188	
28145	Installations générales - agencements - aménagements des constructions	false	false	281455	
281451	Ensembles immobiliers industriels	true	true	281451	
281455	Ensembles immobiliers administratifs et commerciaux	true	true	281455	
281458	Autres ensembles immobiliers	false	false	undefined	
2814581	Affectés aux opérations professionnelles	true	true	2814581	
2814588	Affectés aux opérations non professionnelles	true	true	2814588	
28148	Ouvrages d'infrastructure	false	false	undefined	
281481	Voies de terre	true	true	281481	
281482	Voies de fer	true	true	281482	
281483	Voies d'eau	true	true	281483	
281484	Barrages	true	true	281484	
281485	Pistes d'aérodromes	true	true	281485	
2815	Installations techniques, matériel et outillage industriels	false	false	28154	
28151	Installations complexes spécialisées	false	false	281511	
281511	Sur sol propre	true	true	281511	
281514	sur sol d'autrui	true	true	281514	
28153	Installations à caractère spécifique	false	false	281531	
281531	Sur sol propre	true	true	281531	
281534	Sur sol d'autrui	true	true	281534	
28154	Matériel industriel	true	true	28154	
28155	Outillage industriel	true	true	28155	
28157	Agencements et aménagements du matériel et outillage industriels	true	true	28157	
2817	Amortissements du matériel spécifique d’exploitation	true	true	undefined	
2818	Autres immobilisations corporelles	false	false	28188	
28181	Installations générales, agencements, aménagements divers	true	true	28181	
28182	Matériel de transport	true	true	28182	
28183	Matériel de bureau et matériel informatique	true	true	28183	
28184	Mobilier	true	true	28184	
28185	Cheptel	true	true	28185	
28186	Emballages récupérables	true	true	28186	
28187	Mali de fusion sur actifs corporels	true	true	28187	
28188	Autres immobilisations corporelles (import Inqom)	true	true	28188	
282	Amortissement des immobilisations mises en concession	true	true	282	
29	Déprécations des immobilisations	false	false	2988	
290	Dépréciations des immobilisations incorporelles	false	false	undefined	
2904	Provisions pour dépréciation des investissements de création	true	true	undefined	
2905	Marques, procédés, droits et valeurs similaires	true	true	2905	
2906	Droit au bail	true	true	2906	
2907	Fonds commercial	true	true	2907	
2908	Autres immobilisations incorporelles	true	true	2908	
29081	Mali de fusion sur actifs incorporels	true	true	29081	
291	Dépréciations des immobilisations corporelles	false	false	undefined	
2911	Terrains	false	false	undefined	
29111	Terrains nus	true	true	29111	
29112	Terrains aménagés	true	true	29112	
29113	Sous-sols et sur-sols	true	true	29113	
29114	Terrains de gisement	false	false	undefined	
291141	Carrières	true	true	291141	
29115	Terrains bâtis	false	false	undefined	
291151	Ensembles immobiliers industriels	true	true	291151	
291155	Ensembles immobiliers administratifs et commerciaux	true	true	291155	
291158	Autres ensembles immobiliers	false	false	undefined	
2911581	Affectés aux opérations professionnelles	true	true	2911581	
2911588	Affectés aux opérations non professionnelles	true	true	2911588	
29116	Compte d'ordre sur immobilisations	true	true	29116	
2912	Agencements et aménagements de terrains	false	false	undefined	
29121	Terrains nus	true	true	29121	
29122	Terrains aménagés	true	true	29122	
29123	Sous-sols et sur-sols	true	true	29123	
29124	Terrains de gisement	false	false	undefined	
291241	Carrières	true	true	291241	
29125	Terrains bâtis	false	false	undefined	
291251	Ensembles immobiliers industriels	true	true	291251	
291255	Ensembles immobiliers administratifs et commerciaux	true	true	291255	
291258	Autres ensembles immobiliers	false	false	undefined	
2912581	Affectés aux opérations professionnelles	true	true	2912581	
2912588	Affectés aux opérations non professionnelles	true	true	2912588	
29126	Compte d'ordre sur immobilisations	true	true	29126	
2913	Constructions	false	false	undefined	
29131	Bâtiments	false	false	undefined	
291311	Ensembles immobiliers industriels	true	true	291311	
291315	Ensembles immobiliers administratifs et commerciaux	true	true	291315	
291318	Autres ensembles immobiliers	false	false	undefined	
2913181	Affectés aux opérations professionnelles	true	true	2913181	
2913188	Affectés aux opérations non professionnelles	true	true	2913188	
29135	Installations générales - agencements - aménagements des constructions	false	false	undefined	
291351	Ensembles immobiliers industriels	true	true	291351	
291355	Ensembles immobiliers administratifs et commerciaux	true	true	291355	
291358	Autres ensembles immobiliers	false	false	undefined	
2913581	Affectés aux opérations professionnelles	true	true	2913581	
2913588	Affectés aux opérations non professionnelles	true	true	2913588	
29138	Ouvrages d'infrastructure	false	false	undefined	
291381	Voies de terre	true	true	291381	
291382	Voies de fer	true	true	291382	
291383	Voies d'eau	true	true	291383	
291384	Barrages	true	true	291384	
291385	Pistes d'aérodromes	true	true	291385	
2914	Constructions sur le sol d'autrui	false	false	undefined	
29141	Bâtiments	false	false	undefined	
291411	Ensembles immobiliers industriels	true	true	291411	
291415	Ensembles immobiliers administratifs et commerciaux	true	true	291415	
291418	Autres ensembles immobiliers	false	false	undefined	
2914181	Affectés aux opérations professionnelles	true	true	2914181	
2914188	Affectés aux opérations non professionnelles	true	true	2914188	
29145	Installations générales - agencements - aménagements des constructions	false	false	undefined	
291451	Ensembles immobiliers industriels	true	true	291451	
291455	Ensembles immobiliers administratifs et commerciaux	true	true	291455	
291458	Autres ensembles immobiliers	false	false	undefined	
2914581	Affectés aux opérations professionnelles	true	true	2914581	
2914588	Affectés aux opérations non professionnelles	true	true	2914588	
29148	Ouvrages d'infrastructure	false	false	undefined	
291481	Voies de terre	true	true	291481	
291482	Voies de fer	true	true	291482	
291483	Voies d'eau	true	true	291483	
291484	Barrages	true	true	291484	
291485	Pistes d'aérodromes	true	true	291485	
2915	Installations techniques, matériels et outillages industriels	false	false	undefined	
29151	Installations complexes spécialisées	false	false	undefined	
291511	Sur sol propre	true	true	291511	
291514	sur sol d'autrui	true	true	291514	
29153	Installations à caractère spécifique	false	false	undefined	
291531	Sur sol propre	true	true	291531	
291534	Sur sol d'autrui	true	true	291534	
29154	Matériel industriel	true	true	29154	
29155	Outillage industriel	true	true	29155	
29157	Agencements et aménagements du matériel et outillage industriels	true	true	29157	
2918	Autres immobilisations corporelles	false	false	undefined	
29181	Installations générales, agencements, aménagements divers	true	true	29181	
29182	Matériel de transport	true	true	29182	
29183	Matériel de bureau et matériel informatique	true	true	29183	
29184	Mobilier	true	true	29184	
29185	Cheptel	true	true	29185	
29186	Emballages récupérables	true	true	29186	
29187	Mali de fusion sur actifs corporels	true	true	29187	
292	Dépréciations des immobilisations mises en concession	true	true	292	
293	Dépréciations des immobilisations en cours	false	false	undefined	
2931	Immobilisations corporelles en cours	true	true	2931	
2932	Immobilisations incorporelles en cours	true	true	2932	
296	Dépréciations des participations et créances rattachées à des participations	false	false	undefined	
2961	Titres de participation	true	true	2961	
2962	Provisions pour dépréciations sur titres mis en équivalence	true	true	2962	
2966	Autres formes de participation	true	true	2966	
2967	Créances rattachées à des participations	false	false	29674	
29671	Créances rattachées à des participations (groupe)	true	true	29671	
29674	Créances rattachées à des participations (hors groupe)	true	true	29674	
29675	Versements représentatifs d'apports non capitalisés (appel de fonds)	true	true	29675	
29676	Avances consolidables	true	true	29676	
29677	Autres créances rattachées à des participations	true	true	29677	
29678	intérêts courus	true	true	29678	
2968	Créances rattachées à des sociétés en participation	false	false	undefined	
29681	Principal	true	true	29681	
29688	Intérêts courus	true	true	29688	
297	Dépréciations des autre simmobilisations financières	false	false	undefined	
2971	Titres immobilités autres que les titres immobilisés de l'activité de portefeuille - droit de propriété	false	false	undefined	
29711	Actions	true	true	29711	
29718	Autres titres	true	true	29718	
2972	Titres immobilisés - droit de créance	false	false	undefined	
29721	Obligations	true	true	29721	
29722	Bons	true	true	29722	
2973	Titres immobilisés de l'activité de portefeuille	true	true	2973	
2974	Prêts	false	false	undefined	
29741	Prêts participatifs	true	true	29741	
29742	Prêts aux associés	true	true	29742	
29743	Prêts au personnel	true	true	29743	
29748	Autres prêts	true	true	29748	
2975	Dépôts et cautionnements versés	false	false	29755	
29751	Dépôts	true	true	29751	
29755	Cautionnements	true	true	29755	
2976	Autres créances immobilisées	false	false	undefined	
29761	Créances diverses	true	true	29761	
29768	Intérêts courus	false	false	undefined	
297682	Sur titres immobilisés (droit de créance)	true	true	297682	
297684	Sur prêts	true	true	297684	
297685	Sur dépôts et cautionnements	true	true	297685	
297688	Sur créances diverses	true	true	297688	
2988	Dépréciation des immobilisations (import Inqom)	true	true	2988	
3	Comptes de stocks et en-cours	false	false	undefined	
31	Matières premières (et fournitures)	false	false	311	
311	Matières	true	true	311	
317	Fournitures	true	true	317	
32	Autres approvisionnements	false	false	321	
321	Matières consommables	true	true	321	
322	Fournitures consommables	false	true	undefined	
3221	Combustibles	true	true	3221	
3222	Produits d'entretien	true	true	3222	
3223	Fournitures d'atelier et d'usine	true	true	3223	
3224	Fournitures de magasin	true	true	3224	
3225	Fournitures de bureau	true	true	3225	
326	Emballages	false	false	3261	
3261	Emballages perdus	true	true	3261	
3265	Emballages récupèérables non identifiables	true	true	3265	
3267	Emballages à usage mixte	true	true	3267	
33	En-cours de production de biens	false	false	335	
331	Produits en cours	true	true	331	
335	Travaux en cours	true	true	335	
34	En-cours de production de services	false	false	345	
341	Etudes en cours	true	true	341	
345	Prestations de services en cours	true	true	345	
35	Stocks de produits	false	false	355	
351	Produits intermédiaires	true	true	351	
355	Produits finis	true	true	355	
358	Produits résiduels (ou matières de récupération)	false	false	undefined	
3581	Déchets	true	true	3581	
3585	Rebuts	true	true	3585	
3586	Matières de récupération	true	true	3586	
36	Stock provenant d'immobilisations	true	true	36	
37	Stock de marchandise	true	true	37	
38	Stock en voie d'acheminement, mise en dépôt ou données en consignation	true	true	38	
39	Dépéciation des stocks et en-cours	false	false	398	
391	Dépréciation des matières premières (et fournitures)	false	false	3911	
3911	Matière	true	true	3911	
3917	Fournitures	true	true	3917	
392	Dépéciations des autres approvisionnements	false	false	undefined	
3921	Matières consommables	true	true	3921	
3922	Fourniture consommables	false	true	39222	
39221	Combustibles	true	true	39221	
39222	Produits d'entretien	true	true	39222	
39223	Fournitures d'atelier et d'usine	true	true	39223	
39224	Fournitures de magasin	true	true	39224	
39225	Fournitures de bureau	true	true	39225	
3926	Emballages	true	true	3926	
39261	Emballages perdus	true	true	39261	
39265	Emballages récupérables non identifiables	true	true	39265	
39267	Emballages à usage mixte	true	true	39267	
393	Dépréciations des en-cours de production de biens	false	false	3931	
3931	Produits en cours	true	true	3931	
3935	Travaux en cours	true	true	3935	
394	Dépréciations des en-cours de production de services	false	false	undefined	
3941	Etudes en cours	true	true	3941	
3945	Prestation de services en cours	true	true	3945	
395	Dépréciation des stocks de produits	false	false	3955	
3951	Produits intermédiaires	true	true	3951	
3955	Produits finis	true	true	3955	
397	Dépréciations des stocks de marchandises	true	true	397	
398	Dépréciation des stoks (import Inqom)	true	true	398	
4	Comptes de tiers	false	false	undefined	
